# Spacecraft data
#
# Particles (x,y,z,mass)
#
P000:  -2.00000E+00  +1.00000E+00  +3.00000E+00  +5.00000E+02
P001:  -2.00000E+00  -1.00000E+00  +3.00000E+00  +5.00000E+02
P002:  -2.00000E+00  -3.00000E+00  +1.00000E+00  +5.00000E+02
P003:  -2.00000E+00  -3.00000E+00  -1.00000E+00  +5.00000E+02
P004:  -2.00000E+00  -1.00000E+00  -3.00000E+00  +5.00000E+02
P005:  -2.00000E+00  +1.00000E+00  -3.00000E+00  +5.00000E+02
P006:  -2.00000E+00  +3.00000E+00  -1.00000E+00  +5.00000E+02
P007:  -2.00000E+00  +3.00000E+00  +1.00000E+00  +5.00000E+02
P008:  +6.00000E+00  +1.00000E+00  +3.00000E+00  +5.00000E+02
P009:  +6.00000E+00  -1.00000E+00  +3.00000E+00  +5.00000E+02
P010:  +6.00000E+00  -3.00000E+00  +1.00000E+00  +5.00000E+02
P011:  +6.00000E+00  -3.00000E+00  -1.00000E+00  +5.00000E+02
P012:  +6.00000E+00  -1.00000E+00  -3.00000E+00  +5.00000E+02
P013:  +6.00000E+00  +1.00000E+00  -3.00000E+00  +5.00000E+02
P014:  +6.00000E+00  +3.00000E+00  -1.00000E+00  +5.00000E+02
P015:  +6.00000E+00  +3.00000E+00  +1.00000E+00  +5.00000E+02
P016:  -5.00000E+00  +1.00000E+00  +2.00000E+00  +5.00000E+02
P017:  -5.00000E+00  -1.00000E+00  +2.00000E+00  +5.00000E+02
P018:  -5.00000E+00  -2.00000E+00  +1.00000E+00  +5.00000E+02
P019:  -5.00000E+00  -2.00000E+00  -1.00000E+00  +5.00000E+02
P020:  -5.00000E+00  -1.00000E+00  -2.00000E+00  +5.00000E+02
P021:  -5.00000E+00  +1.00000E+00  -2.00000E+00  +5.00000E+02
P022:  -5.00000E+00  +2.00000E+00  -1.00000E+00  +5.00000E+02
P023:  -5.00000E+00  +2.00000E+00  +1.00000E+00  +5.00000E+02
P024:  -2.00000E+00  +0.00000E+00  +0.00000E+00  +5.00000E+02
P025:  +9.00000E+00  +0.00000E+00  +0.00000E+00  +4.50000E+03
P026:  +1.00000E+00  +3.00000E+00  +0.00000E+00  +5.00000E+01
P027:  +3.00000E+00  +3.00000E+00  +0.00000E+00  +5.00000E+01
P028:  +3.00000E+00  +8.00000E+00  +0.00000E+00  +5.00000E+01
P029:  +1.00000E+00  +8.00000E+00  +0.00000E+00  +5.00000E+01
P030:  +1.00000E+00  -3.00000E+00  +0.00000E+00  +5.00000E+01
P031:  +3.00000E+00  -3.00000E+00  +0.00000E+00  +5.00000E+01
P032:  +3.00000E+00  -8.00000E+00  +0.00000E+00  +5.00000E+01
P033:  +1.00000E+00  -8.00000E+00  +0.00000E+00  +5.00000E+01
#
# Drawing lines (particle1,particle2)
#
L000:  000  001
L001:  001  002
L002:  002  003
L003:  003  004
L004:  004  005
L005:  005  006
L006:  006  007
L007:  007  000
L008:  008  009
L009:  009  010
L010:  010  011
L011:  011  012
L012:  012  013
L013:  013  014
L014:  014  015
L015:  015  008
L016:  000  008
L017:  001  009
L018:  002  010
L019:  003  011
L020:  004  012
L021:  005  013
L022:  006  014
L023:  007  015
L024:  016  017
L025:  017  018
L026:  018  019
L027:  019  020
L028:  020  021
L029:  021  022
L030:  022  023
L031:  023  016
L032:  016  024
L033:  017  024
L034:  018  024
L035:  019  024
L036:  020  024
L037:  021  024
L038:  022  024
L039:  023  024
L040:  025  008
L041:  025  009
L042:  025  010
L043:  025  011
L044:  025  012
L045:  025  013
L046:  025  014
L047:  025  015
L048:  026  027
L049:  027  028
L050:  028  029
L051:  029  026
L052:  030  031
L053:  031  032
L054:  032  033
L055:  033  030
#
# Engines (particle,x,y,z,force)
#
E000:  008  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E001:  009  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E002:  010  +0.00000E+00  +1.00000E+00  +0.00000E+00  +5.00000E+04
E003:  011  +0.00000E+00  +1.00000E+00  +0.00000E+00  +5.00000E+04
E004:  012  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
E005:  013  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
E006:  014  +0.00000E+00  -1.00000E+00  +0.00000E+00  +5.00000E+04
E007:  015  +0.00000E+00  -1.00000E+00  +0.00000E+00  +5.00000E+04
E008:  001  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E009:  002  +0.00000E+00  +1.00000E+00  +0.00000E+00  +5.00000E+04
E010:  003  +0.00000E+00  +1.00000E+00  +0.00000E+00  +5.00000E+04
E011:  004  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
E012:  005  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
E013:  006  +0.00000E+00  -1.00000E+00  +0.00000E+00  +5.00000E+04
E014:  007  +0.00000E+00  -1.00000E+00  +0.00000E+00  +5.00000E+04
E015:  000  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E016:  032  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
E017:  033  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
E018:  033  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E019:  032  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E020:  028  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
E021:  029  +0.00000E+00  +0.00000E+00  +1.00000E+00  +5.00000E+04
